District,EffectiveLiteracyRate,AvgHouseholdSize,MarriedIlliterateWomen,SexRatio,MarriedBelowLegalAgeFemales,Schooling,DropOut,ChildLabour,AvgTeachersPerSchool,StudentTeacherRatio,StudentClassroomRation,FemaleTeachers,Playground,GirlsToilet,BoysToilet,DrinkingWater,MDM,Road,Electricity,Class5DropOutRate
Sonbhadra,66.9,4.9,56.7,952,8.4,87.4,7,3.3,3.9,49,43,37,94,100,100,98.1,99.2,98.3,29.2,18.07
Rampur,68.6,5.8,65.5,905,2.3,73.9,22.7,6.5,3,59,42,38.3,86.2,100,100,100,86,99.6,50.3,40.17
Ghaziabad,88.3,5.4,23,863,1.2,89,10.1,1.8,5.5,49,38,67.8,57.2,100,100,100,81.3,99.1,74.9,20.21
Maharajganj,65.9,5.3,57.5,1133,14.6,92.5,5.5,3.1,3.1,60,37,28,91.9,99.6,99.9,99.2,97.7,98.1,39.6,24.68
Mathura,81.3,5.8,39.6,876,6.5,85.3,12.5,2.1,4.4,37,36,35.8,74.8,99.4,99.6,95.5,94.3,92.8,54.9,43.12
Balrampur,53.5,5.7,73.8,1040,26.6,80.3,9.6,2.9,2.7,59,35,32,59.7,99.8,99.8,97.9,97.5,94.7,15.2,37.6
Lucknow,82.1,5,31.1,898,4.5,89.3,8.6,3.2,3.9,58,35,51.5,81.8,97.9,99.4,99.4,72.5,97,59.4,36.57
Bahraich,58.6,5.3,74.4,896,17.6,76.8,14.3,6.8,3.2,49,35,37.4,59.7,96.3,99.1,98,98.6,90.9,23.3,37.39
Baghpat,80.2,6.1,34.5,859,2.1,90.4,9,1.6,4.1,45,35,19.7,95.4,100,100,100,95.7,98.2,69.5,2.35
Bareilly,72.3,5.7,58.8,887,3.3,73.9,23,5.9,4.4,41,35,45.2,83.5,98.2,98.4,98.4,98.3,99.3,33.9,31.02
Hardoi,70.7,5.2,59.4,878,5.5,84.6,12.7,5.7,4,41,35,36.6,67.8,100,100,98.4,94.3,92.7,22.4,37.4
Allahabad,73.3,5.3,47,1016,1.5,91.5,6.4,3.4,4.9,40,35,42.8,72.4,99.6,99.9,99.1,93.8,96.9,38.2,4.03
Ballia,74.9,5.6,43.4,993,4.6,95.1,3,2.5,4.9,32,35,31.9,85.2,77.2,96.1,97.8,89,96.5,25.4,21.67
Sitapur,67.2,5.4,62,882,5,82,14.7,4.1,3.4,44,34,28.2,62.9,98.7,99,98.5,98.7,96.5,35.1,27.51
Agra,84.9,6,33.7,873,3.8,83.2,15.2,2.3,3.9,39,34,47.2,77.9,99.2,99.7,99.4,92.7,98,59.8,31
Jaunpur,75.9,6,44,1037,4.6,94.9,3.8,2,4.2,39,33,33.7,46,90,96.3,98.8,95.5,98.6,32.5,27.44
G B Nagar,86.9,5.4,27.2,837,5.1,93.1,6.5,1.2,6,39,32,57.9,84.8,99.7,99.7,99.4,96,96.5,81.2,22.61
Chitrakoot,69.1,5.2,60.9,911,7,90.6,7,3.4,3.8,37,32,27.7,57.6,100,100,95.8,97.4,93.6,38.9,20.83
Meerut,80.3,6,38.1,901,2.7,83.9,14.7,2.3,5.1,35,32,56.3,61.5,100,100,98.6,82.6,99.8,74.3,21.17
Azamgarh,73.3,6.1,44.6,1105,3.3,94.7,4,2.2,5.2,33,32,34.2,56.5,100,100,99.2,89.8,96.4,31.8,21.72
Shahjahanpur,71.9,5.6,54.5,854,8.3,79.9,17.6,3.2,3.3,45,31,38.5,75,99.1,99.3,98.9,97.6,95.3,29.1,23.1
Budaun,67.1,5.8,66.7,916,11.3,72.6,23.4,3.1,3.9,40,31,38.4,65.7,98.5,99,99.6,97.4,97.9,33.1,24.07
Basti,69.7,5.7,52.6,1068,6.2,91.1,7,2.6,3.8,39,31,34.2,81.1,98.3,98.3,99.6,98,95,48.4,12
Banda,71.8,5,52,925,6.2,89,8.7,3.4,3.8,39,31,31.9,72.4,99.5,99.7,98.4,97.9,92.9,66.7,25.76
Kheri,69.2,5.1,57.8,888,6.9,82.9,14.4,4.8,3.9,37,31,37,74,99.6,99.6,98.9,98.6,97.4,30.1,26.72
Etawah,81.6,4.8,32.1,858,3.7,93.8,5.6,3.2,3.4,37,31,35,96.9,99.9,100,99.7,99.7,98.7,42.5,40.49
Bijnor,78.8,5.6,44.3,963,0.4,84.9,14.1,2,3.7,36,31,47.4,89.7,100,100,100,97.2,99.3,46.4,12.4
Gonda,66.6,5.3,63.3,906,13.6,86.5,8.5,5.6,4.6,34,31,33.5,65,100,100,99,93.7,88.7,24.1,25.01
Bulandshahar,78.6,5.6,41.3,912,1.2,86.2,12.6,1.8,4.2,34,31,40,61.4,100,100,100,88.2,98.3,51.7,17.6
Gorakhpur,74.8,5.4,47.5,1074,3.7,92.5,5.6,3.2,4.9,33,31,41.6,60.6,98.9,98.9,99.3,95,95.7,40.7,19.31
Barabanki,68.6,5.2,58.6,895,7.6,85.7,11.8,4.2,4.4,31,31,42.8,85.3,97.9,98.9,98.3,98.3,97.9,34.3,24.94
Varanasi,79.2,5.7,34.4,922,4.8,91.4,6.4,3,8.1,26,31,43.7,60.7,98,99.3,99.5,97.8,99.4,45.5,8.73
Siddharthnagar,60.5,5.6,64.1,1178,24.8,84.9,11.4,3.6,3,45,30,27.2,66.2,99.9,99.9,99.9,97.2,94.3,12.3,31.75
Kaushambi,63.9,5.1,64.7,1032,2.2,86.6,9.1,3.4,3.6,41,30,32.2,90,100,100,95.9,88.9,98.2,51.3,27.7
Kanpur Nagar,85.6,4.9,21.4,875,1.1,90.3,8,2.4,4.1,40,30,57.7,76.3,100,100,99.9,95.9,99.5,44.9,25.58
Kannauj,80.6,5.7,39.3,894,2.8,86,12.4,2.2,3.7,36,30,35.4,76.8,99,99.6,99.9,97.1,91.3,40,11.51
Firozabad,81.9,5.7,34.5,900,3.6,88.5,10.4,2.6,4.1,35,30,38.2,77.3,100,100,96.7,92.6,98.8,48.4,24.72
Deoria,72.7,5.7,47.2,1172,3.8,93.8,4.6,2.4,4.7,32,30,32.5,88.5,99.8,99.8,94.7,96,97.4,30.1,10.96
Rae Bareli,71,5.2,49.8,947,1.9,87.9,10.1,3.1,3.9,32,30,41.7,52.7,100,100,97.8,87.7,94,41.3,17.87
Chandauli,73.5,5.8,40.2,994,19.5,92.1,5.5,3.8,4.6,39,29,33.6,49.6,97.2,99.2,99,97.9,96.9,43.8,19.24
Mirzapur,71.8,5.7,48.5,963,10.1,90.8,6.7,2.6,4.1,38,29,40.2,66.9,99.7,99.9,98.4,97.5,96.3,31.9,26.66
Lalitpur,69.2,4.9,58.1,889,25.6,91.5,7.8,3.7,3.9,35,29,43.5,53.8,99.6,99.7,100,99.1,95.6,39.8,16.23
Moradabad,71,6,56.2,902,2.6,80.9,17.1,3,5.3,32,29,46.7,67.6,99.7,99.8,99.9,97.3,98.9,46.5,13.22
Pilibhit,71.6,5.5,58.8,880,7.8,78.5,19.4,4.4,3,46,28,37.6,74.5,100,100,99.9,98.3,99.3,41.7,21.14
Ghazipur,75.7,6.1,42.4,1065,5.8,94.3,4.5,1,3.7,39,28,31.5,72,99.4,99.5,99.3,93.1,96.3,40.3,8.46
Mahoba,70.7,4.7,50.1,887,5.2,88.9,9.1,3.4,3.2,38,28,34.4,70.1,98.5,99.3,98.6,97.6,99,59.6,17.37
Farrukhabad,76.1,5.2,47.5,869,3.8,87.6,9.9,3.6,4.2,33,28,38.5,54.6,98.2,98.7,98.7,98.7,90.2,32.6,8.82
Faizabad,72.5,5.1,43,1016,5.9,93,5.8,2.4,4.8,29,28,40.8,76,96.4,98.8,99.2,0,95.7,39,11.7
Etah,77.1,5.8,47.3,884,4,84.5,13.2,1.6,4.5,27,28,34.5,74.6,95.6,97.9,98,98,96.4,31.5,9.43
Kushinagar,67.1,5.6,53.4,1137,6.6,92.5,5.6,3.1,3.6,44,27,27.8,59.6,100,100,97.2,97.8,96.4,32.4,21.32
Muzaffarnagar,77.8,5.9,44.3,888,2.1,83,15.5,2.2,4.3,33,27,46.1,79.7,100,100,99.8,92.7,98.1,71.2,17.68
Ambedkar Nagar,73.1,5.6,48.5,1114,3,94.7,4.6,2.3,4.7,32,27,39.6,64.2,99.8,99.8,96.2,96.3,95.7,35.1,18.25
J P Nagar,71.9,5.8,54.7,930,1.9,86.4,12.7,2.1,4.1,32,27,40.9,67.6,99.7,99.7,99.9,95.6,98.4,55.2,9.45
Shrawasti,51.8,5.1,75.2,984,28.9,80,9.2,4.1,4,32,27,33.7,85.4,99.5,99.7,99.7,95.2,97.4,74,27.65
Hathras,79.6,5.6,44.9,869,3.7,86.4,12.3,1.9,3.9,31,27,38,74.1,100,100,98.3,67.6,95.2,48.5,12.19
Auraiya,81,5,32,876,2.7,92.5,6.6,3.7,3.9,31,27,33.6,65.2,96.9,99.9,99.8,99.1,95.3,49,10.71
Jhansi,79.8,4.5,36.2,875,3.8,91.9,6.9,2.4,5.1,27,27,49.2,63.7,96.1,98.7,98,99.8,96.9,60.2,18.85
Aligarh,77.5,6,43.2,911,1.6,83.4,15,3.2,4.9,27,27,39.9,73.4,98.8,98.8,99.2,92.7,98.2,48.8,5.4
Mainpuri,83.9,5.7,30.4,885,2.4,91.7,7.6,1.3,4.9,25,27,37.5,86.2,99.9,99.9,98.3,96.8,95.5,33.5,24.51
Jalaun,75.8,5,41.8,881,4.7,89.4,8.6,5.4,3.6,29,26,29.3,75.4,92.7,99.1,97.6,97,93.6,43.6,19.24
Hamirpur,73.6,4.8,45.9,862,2.6,91.8,7.3,2.8,4.5,25,26,28.7,68.3,89.7,98.5,97.6,99.1,95.9,46.4,21.03
Saharanpur,80.4,5.7,37.6,919,1.5,82.9,16.1,2.4,4.6,27,25,48.8,84.1,100,100,97.5,94.2,98.7,67.3,12.14
Fatehpur,74,5.2,48.5,920,0.7,89.6,8.9,2.8,4.2,27,25,35.2,65.3,83.7,93.6,96.4,94,95.1,27.3,14.99
Kanpur Dehat,78.6,4.8,35.9,873,2.5,90.8,8.4,4.3,3.9,21,20,39.7,68.9,96.2,99.2,98.8,97.9,97.1,30.1,9.96
